projectId,responsecode,status
7,96864229472918,0
7,96864229472919,0
7,96864229472920,0
7,97862228772875,0
7,97862228772875,0
7,97862228772923,0
7,97862228772923,0
7,97862228772925,0
7,97862228772926,0
7,97862228772927,0
7,97862228772928,0
7,97862228772929,0
7,97862228772930,0
7,97862228772931,0
7,97862228772932,0
7,94860228472881,0
7,94860228472934,0
7,94860228472935,0
7,94860228472936,0
7,94860228472937,0
7,94860228472938,0
7,94860228472939,0
7,94860228472940,0
7,94860228472941,0
7,94860228472942,0
7,94860228472943,0
7,97862228772933,0
7,97862228772945,0
7,97862228772946,0
7,100865229772916,0
7,100865229772916,0
7,100865229772949,0
7,100865229772950,0
7,121882236972880,0
7,121882236972880,0
7,121882236972953,0
7,121882236972954,0
7,100865229772951,0
7,121882236972955,0
7,100865229772956,0
7,121882236972957,0
7,98868230672773,0
7,93867230372767,0
7,93867230372961,0
7,93867230372962,0
7,93867230372963,0
7,93867230372964,0
7,93867230372965,0
7,116878235172670,0
7,116878235172670,0
7,116878235172968,0
7,116878235172969,0
7,116878235172970,0
7,116878235172971,0
7,96864229472921,0
7,96864229472973,0
7,96864229472974,0
7,96864229472975,0
7,96864229472976,0
7,93867230372966,0
7,93867230372998,0
7,93867230372999,0
7,93867230373000,0
7,93867230373001,0
7,117879235672864,0
7,117879235672864,0
7,117879235673004,0
7,117879235673005,0
7,117879235673006,0
7,117879235673007,0
7,100865229772958,0
7,100865229773009,0
7,100865229773010,0
7,100865229773011,0
7,100865229773012,0
7,94860228472944,0
7,94860228472944,0
7,94860228473015,0
7,94860228473016,0
7,94860228473017,0
7,94860228473018,0
7,99869232072908,0
7,99869232073020,0
7,99869232073021,0
7,99869232073022,0
7,99869232073023,0
7,99869232073024,0
7,99869232073025,0
7,99869232073026,0
7,99869232073027,0
7,99869232073028,0
7,116878235172972,0
7,116878235173030,0
7,116878235173031,0
7,116878235173032,0
7,116878235173033,0
7,116878235173034,0
7,116878235173035,0
7,116878235173036,0
7,116878235173037,0
7,116878235173038,0
7,116878235173039,0
7,97862228772947,0
7,97862228773041,0
7,97862228773042,0
7,97862228773043,0
7,97862228773044,0
7,94860228473019,0
7,94860228473046,0
7,94860228473047,0
7,94860228473048,0
7,94860228473049,0
7,94860228473050,0
7,94860228473051,0
7,94860228473052,0
7,94860228473053,0
7,94860228473054,0
7,94860228473055,0
7,95863229072827,0
7,95863229073057,0
7,121882236972959,0
7,95863229073058,0
7,95863229073060,0
7,108858237872785,0
7,108858237873062,0
7,108858237873063,0
7,108858237873064,0
7,108858237873065,0
7,108858237873066,0
7,98868230672960,0
7,98868230673068,0
7,98868230673069,0
7,98868230673070,0
7,98868230673071,0
7,98868230673072,0
7,98868230673073,0
7,98868230673074,0
7,100865229773013,0
7,100865229773013,0
7,100865229773013,0
7,100865229773080,0
7,116878235173040,0
7,100865229773083,0
7,116878235173084,0
7,116878235173087,0
7,100865229773086,0
7,116878235173089,0
7,100865229773090,0
7,116878235173092,0
7,98868230673075,0
7,98868230673108,0
7,98868230673109,0
7,98868230673110,0
7,100865229773093,0
7,100865229773116,0
7,100865229773117,0
7,100865229773118,0
7,100865229773119,0
7,100865229773120,0
7,100865229773121,0
7,100865229773122,0
7,100865229773123,0
7,100865229773124,0
7,96864229472977,0
7,93867230373002,0
7,93867230373127,0
7,93867230373128,0
7,93867230373129,0
7,93867230373130,0
7,100865229773125,0
7,100865229773125,0
7,100865229773133,0
7,100865229773134,0
7,100865229773135,0
7,100865229773136,0
7,93867230373131,0
7,93867230373163,0
7,93867230373164,0
7,93867230373165,0
7,93867230373166,0
7,94860228473056,0
7,105855234572630,0
7,94860228473168,0
7,105855234573169,0
7,105855234573171,0
7,105855234573172,0
7,105855234573173,0
7,94860228473170,0
7,105855234573174,0
7,105855234573176,0
7,94860228473175,0
7,105855234573177,0
7,105855234573179,0
7,94860228473178,0
7,105855234573180,0
7,94860228473181,0
7,94860228473183,0
7,97862228773045,0
7,97862228773185,0
7,97862228773186,0
7,97862228773187,0
7,97862228773188,0
7,97862228773189,0
7,97862228773190,0
7,97862228773191,0
7,97862228773192,0
7,97862228773193,0
7,94860228473184,0
7,94860228473203,0
7,94860228473204,0
7,94860228473205,0
7,95863229073061,0
7,95863229073207,0
7,95863229073208,0
7,95863229073209,0
7,95863229073210,0
7,96864229473126,0
7,96864229473212,0
7,96864229473213,0
7,96864229473214,0
7,58836213472774,0
7,58836213472774,0
7,92866230072734,0
7,95863229073211,0
7,95863229073211,0
7,95863229073220,0
7,105855234573182,0
7,105855234573182,0
7,105855234573223,0
7,105855234573224,0
7,105855234573225,0
7,105855234573226,0
7,94860228473206,0
7,94860228473206,0
7,94860228473206,0
7,116878235173095,0
7,116878235173232,0
7,116878235173233,0
7,116878235173234,0
7,116878235173235,0
7,93867230373167,0
7,93867230373237,0
7,93867230373238,0
7,93867230373239,0
7,93867230373240,0
7,93867230373241,0
7,93867230373242,0
7,93867230373243,0
7,93867230373244,0
7,93867230373245,0
7,94860228473230,0
7,94860228473230,0
7,94860228473248,0
7,94860228473249,0
7,94860228473250,0
7,94860228473251,0
7,98868230673111,0
7,98868230673111,0
7,93867230373246,0
7,93867230373270,0
7,93867230373271,0
7,93867230373272,0
7,93867230373273,0
7,100865229773137,0
7,100865229773275,0
7,100865229773276,0
7,100865229773277,0
7,100865229773278,0
7,92866230073218,0
7,92866230073280,0
7,92866230073281,0
7,92866230073282,0
7,92866230073283,0
7,92866230073284,0
7,92866230073285,0
7,100865229773279,0
7,100865229773279,0
7,100865229773288,0
7,100865229773289,0
7,94860228473252,0
7,94860228473292,0
7,94860228473293,0
7,94860228473294,0
7,94860228473295,0
7,94860228473296,0
7,94860228473297,0
7,94860228473298,0
7,94860228473299,0
7,94860228473300,0
7,94860228473301,0
7,94860228473302,0
7,98868230673269,0
7,98868230673304,0
7,98868230673305,0
7,98868230673306,0
7,98868230673307,0
7,98868230673308,0
7,97862228773194,0
7,97862228773310,0
7,97862228773311,0
7,97862228773312,0
7,97862228773313,0
7,92866230073286,0
7,92866230073316,0
7,92866230073317,0
7,92866230073318,0
7,92866230073319,0
7,92866230073320,0
7,92866230073321,0
7,92866230073322,0
7,96864229473215,0
7,96864229473215,0
7,96864229473325,0
7,96864229473326,0
7,96864229473327,0
7,96864229473328,0
7,116878235173236,0
7,116878235173330,0
7,116878235173331,0
7,116878235173332,0
7,116878235173333,0
7,94860228473303,0
7,94860228473303,0
7,98868230673309,0
7,98868230673337,0
7,98868230673338,0
7,93867230373274,0
7,93867230373340,0
7,93867230373341,0
7,93867230373342,0
7,93867230373343,0
7,98868230673339,0
7,98868230673345,0
7,94860228473336,0
7,94860228473349,0
7,95863229073221,0
7,95863229073351,0
7,95863229073399,0
7,95863229073400,0
7,95863229073401,0
7,95863229073402,0
7,95863229073403,0
7,95863229073404,0
7,95863229073405,0
7,92866230073323,0
7,92866230073407,0
7,92866230073408,0
7,92866230073409,0
7,92866230073410,0
7,95863229073406,0
7,95863229073412,0
7,95863229073413,0
7,95863229073414,0
7,95863229073415,0
7,95863229073416,0
7,95863229073417,0
7,94860228473350,0
7,94860228473419,0
7,94860228473420,0
7,94860228473421,0
7,94860228473422,0
7,94860228473423,0
7,94860228473424,0
7,94860228473425,0
7,94860228473426,0
7,94860228473427,0
7,100865229773290,0
7,100865229773429,0
7,100865229773430,0
7,100865229773431,0
7,100865229773432,0
7,100865229773433,0
7,94860228473428,0
7,108858227472890,0
7,108858227473436,0
7,108858227473437,0
7,108858227473438,0
7,108858227473439,0
7,93867230373344,0
7,93867230373441,0
7,93867230373442,0
7,93867230373443,0
7,93867230373444,0
7,94860228473435,0
7,94860228473447,0
7,94860228473448,0
7,94860228473449,0
7,96864229473329,0
7,96864229473451,0
7,96864229473452,0
7,96864229473453,0
7,96864229473454,0
7,93867230373445,0
7,93867230373456,0
7,93867230373457,0
7,93867230373458,0
7,93867230373459,0
7,93867230373460,0
7,93867230373461,0
7,93867230373462,0
7,93867230373463,0
7,94860228473450,0
7,100865229773434,0
7,94860228473450,0
7,100865229773466,0
7,94860228473467,0
7,100865229773468,0
7,94860228473469,0
7,94860228473471,0
7,100865229773470,0
7,100865229773473,0
7,94860228473472,0
7,100865229773474,0
7,100865229773476,0
7,100865229773477,0
7,100865229773478,0
7,100865229773479,0
7,100865229773480,0
7,100865229773481,0
7,100865229773482,0
7,100865229773483,0
7,94860228473475,0
7,94860228473475,0
7,94860228473486,0
7,94860228473487,0
7,94860228473488,0
7,94860228473489,0
7,94860228473490,0
7,94860228473491,0
7,94860228473492,0
7,94860228473493,0
7,94860228473494,0
7,95863229073418,0
7,95863229073496,0
7,95863229073497,0
7,95863229073498,0
7,97862228773314,0
7,92866230073411,0
7,92866230073411,0
7,92866230073502,0
7,92866230073503,0
7,92866230073504,0
7,92866230073505,0
7,92866230073506,0
7,92866230073507,0
7,92866230073508,0
7,92866230073509,0
7,92866230073510,0
7,92866230073511,0
7,92866230073512,0
7,92866230073513,0
7,92866230073514,0
7,92866230073515,0
7,108858227473440,0
7,108858227473440,0
7,108858227473518,0
7,108858227473519,0
7,108858227473520,0
7,108858227473521,0
7,97862228773500,0
7,97862228773523,0
7,93867230373464,0
7,93867230373464,0
7,93867230373526,0
7,93867230373527,0
7,93867230373528,0
7,93867230373529,0
7,92866230073516,0
7,92866230073531,0
7,92866230073532,0
7,92866230073532,0
7,92866230073534,0
7,92866230073535,0
7,95863229073499,0
7,95863229073499,0
7,95863229073538,0
7,58859227972884,0
7,58859227973540,0
7,95863229073539,0
7,97862228773524,0
7,97862228773543,0
7,97862228773544,0
7,58859227973541,0
7,95863229073542,0
7,95863229073542,0
7,95863229073548,0
7,95863229073549,0
7,95863229073550,0
7,95863229073551,0
7,95863229073551,0
7,97862228773545,0
7,97862228773554,0
7,97862228773555,0
7,97862228773556,0
7,97862228773557,0
7,97862228773558,0
7,97862228773559,0
7,97862228773560,0
7,97862228773561,0
7,58859227973546,0
7,58859227973563,0
7,58859227973564,0
7,96864229473455,0
7,95863229073553,0
7,95863229073567,0
7,96864229473566,0
7,95863229073568,0
7,95863229073570,0
7,96864229473569,0
7,95863229073571,0
7,108858237873067,0
7,108858237873067,0
7,108858237873575,0
7,108858237873576,0
7,99869232073029,0
7,99869232073578,0
7,99869232073579,0
7,108858237873577,0
7,108858237873581,0
7,108858237873582,0
7,108858237873583,0
7,108858237873584,0
7,108858237873585,0
7,108858237873586,0
7,108858237873587,0
7,108858237873588,0
7,92866230073536,0
7,92866230073590,0
7,92866230073591,0
7,108858227473522,0
7,108858227473593,0
7,108858227473594,0
7,108858227473595,0
7,108858227473596,0
7,95863229073573,0
7,95863229073598,0
7,95863229073600,0
7,95863229073601,0
7,93867230373530,0
7,93867230373603,0
7,93867230373604,0
7,93867230373605,0
7,95863229073602,0
7,95863229073607,0
7,93867230373606,0
7,93867230373609,0
7,58836213473217,0
7,58836213473217,0
7,100865229773484,0
7,96864229473572,0
7,96864229473637,0
7,96864229473638,0
7,100865229773636,0
7,100865229773640,0
7,100865229773641,0
7,100865229773642,0
7,100865229773643,0
7,100865229773644,0
7,96864229473639,0
7,100865229773645,0
7,95863229073608,0
7,95863229073648,0
7,95863229073648,0
7,95863229073650,0
7,95863229073651,0
7,95863229073651,0
7,100865229773647,0
7,95863229073654,0
7,95863229073657,0
7,95863229073659,0
7,98868230673346,0
7,100865229773655,0
7,98868230673666,0
7,94860228473495,0
7,96864229473646,0
7,108858227473597,0
7,108858227473766,0
7,108858227473767,0
7,108858227473768,0
7,108858227473769,0
7,58859227872896,0
7,58859227873771,0
7,58859227873772,0
7,58859227873773,0
7,58859227873774,0
7,58859227873775,0
7,58859227873776,0
7,58859227873777,0
7,58859227873778,0
7,58859227873779,0
7,98868230673668,0
7,98868230673781,0
7,98868230673782,0
7,98868230673783,0
7,98868230673784,0
7,98868230673785,0
7,98868230673786,0
7,98868230673787,0
7,94860228473669,0
7,94860228473789,0
7,94860228473790,0
7,94860228473791,0
7,99869232073580,0
7,99869232073803,0
7,99869232073804,0
7,99869232073805,0
7,99869232073806,0
7,95863229073662,0
7,95863229073808,0
7,97862228773562,0
7,97862228773810,0
7,97862228773811,0
7,97862228773812,0
7,58859227873780,0
7,58859227873814,0
7,58859227873815,0
7,58859227873816,0
7,58859227873817,0
7,58859227873818,0
7,58859227873819,0
7,58859227873820,0
7,58859227873821,0
7,58859227873822,0
7,58859227873823,0
7,58859227873824,0
7,58859227873825,0
7,58859227873826,0
7,58859227873827,0
7,95863229073809,0
7,95863229073829,0
7,95863229073830,0
7,95863229073831,0
7,95863229073832,0
7,93867230373610,0
7,97862228773813,0
7,100865229773667,0
7,97862228773835,0
7,100865229773836,0
7,97862228773837,0
7,97862228773839,0
7,100865229773838,0
7,100865229773841,0
7,97862228773840,0
7,100865229773842,0
7,97862228773843,0
7,97862228773845,0
7,97862228773846,0
7,97862228773847,0
7,97862228773848,0
7,116878235173334,0
7,100865229773844,0
7,100865229773851,0
7,100865229773852,0
7,100865229773853,0
7,100865229773854,0
7,100865229773855,0
7,100865229773856,0
7,100865229773857,0
7,100865229773858,0
7,100865229773859,0
7,92866230073592,0
7,92866230073861,0
7,93867230373834,0
7,93867230373869,0
7,93867230373870,0
7,93867230373871,0
7,93867230373872,0
7,98868230673788,0
7,98868230673874,0
7,98868230673875,0
7,98868230673876,0
7,98868230673877,0
7,98868230673878,0
7,98868230673879,0
7,98868230673880,0
7,98868230673881,0
7,98868230673882,0
7,116878235173850,0
7,116878235173890,0
7,116878235173891,0
7,116878235173892,0
7,116878235173893,0
7,116878235173894,0
7,116878235173895,0
7,116878235173896,0
7,116878235173897,0
7,116878235173898,0
7,116878235173899,0
7,116878235173900,0
7,116878235173901,0
7,116878235173902,0
7,116878235173903,0
7,93867230373873,0
7,93867230373905,0
7,93867230373906,0
7,93867230373907,0
7,93867230373908,0
7,93867230373909,0
7,93867230373910,0
7,93867230373911,0
7,116878235173904,0
7,116878235173913,0
7,116878235173914,0
7,99869232073807,0
7,99869232073916,0
7,99869232073917,0
7,99869232073918,0
7,99869232073919,0
7,100865229773860,0
7,100865229773921,0
7,100865229773922,0
7,100865229773923,0
7,100865229773924,0
7,92866230073862,0
7,92866230073926,0
7,92866230073927,0
7,92866230073928,0
7,92866230073929,0
7,97862228773849,0
7,58859227973565,0
7,58859227973932,0
7,99869232073920,0
7,99869232073934,0
7,99869232073935,0
7,99869232073936,0
7,99869232073937,0
7,58859227873828,0
7,58859227873939,0
7,58859227873940,0
7,58859227873941,0
7,58859227873942,0
7,99869232073938,0
7,99869232073944,0
7,99869232073945,0
7,99869232073946,0
7,99869232073947,0
7,92866230073930,0
7,97862228773931,0
7,97862228773950,0
7,95863229073833,0
7,95863229073952,0
7,95863229073953,0
7,95863229073954,0
7,100865229773925,0
7,100865229773956,0
7,100865229773957,0
7,100865229773958,0
7,100865229773959,0
7,100865229773960,0
7,100865229773961,0
7,100865229773962,0
7,94860228473792,0
7,94860228473964,0
7,94860228473965,0
7,94860228473966,0
7,94860228473967,0
7,94860228473968,0
7,94860228473969,0
7,94860228473970,0
7,94860228473971,0
7,94860228473972,0
7,94860228473973,0
7,94860228473974,0
7,94860228473975,0
7,94860228473976,0
7,94860228473977,0
7,94860228473978,0
7,94860228473979,0
7,94860228473980,0
7,94860228473981,0
7,94860228473982,0
7,94860228473983,0
7,94860228473984,0
7,94860228473985,0
7,94860228473986,0
7,94860228473987,0
7,97862228773951,0
7,97862228773989,0
7,97862228773990,0
7,97862228773991,0
7,92866230073949,0
7,96864229473673,0
7,96864229473994,0
7,96864229473995,0
7,96864229473996,0
7,96864229473997,0
7,58859227973933,0
7,58859227973999,0
7,58859227974000,0
7,58859227974009,0
7,58859227974010,0
7,58859227974011,0
7,58859227974012,0
7,58859227873943,0
7,58859227874014,0
7,58859227874015,0
7,58859227874016,0
7,58859227874017,0
7,58859227874018,0
7,97862228773992,0
7,117879235673008,0
7,117879235674022,0
7,117879235674023,0
7,117879235674024,0
7,117879235674025,0
7,93867230373912,0
7,93867230374027,0
7,93867230374028,0
7,93867230374029,0
7,93867230374030,0
7,93867230374031,0
7,95863229073955,0
7,95863229074033,0
7,95863229074034,0
7,95863229074035,0
7,95863229074036,0
7,95863229074037,0
7,95863229074038,0
7,95863229074039,0
7,95863229074040,0
7,95863229074041,0
7,95863229074042,0
7,95863229074043,0
7,95863229074044,0
7,117879235674026,0
7,117879235674046,0
7,117879235674047,0
7,117879235674048,0
7,117879235674049,0
7,100865229773963,0
7,100865229774051,0
7,100865229774052,0
7,100865229774053,0
7,100865229774054,0
7,95863229074045,0
7,95863229074056,0
7,95863229074057,0
7,95863229074058,0
7,95863229074059,0
7,95863229074060,0
7,95863229074061,0
7,95863229074062,0
7,95863229074063,0
7,95863229074064,0
7,95863229074065,0
7,95863229074066,0
7,94860228473988,0
7,94860228474068,0
7,94860228474069,0
7,94860228474070,0
7,94860228474071,0
7,116878235173915,0
7,116878235174073,0
7,116878235174074,0
7,116878235174075,0
7,116878235174076,0
7,116878235174077,0
7,116878235174078,0
7,116878235174079,0
7,116878235174080,0
7,116878235174081,0
7,100865229774055,0
7,100865229774083,0
7,100865229774084,0
7,100865229774085,0
7,100865229774086,0
7,100865229774087,0
7,100865229774088,0
7,100865229774089,0
7,100865229774090,0
7,100865229774091,0
7,93867230374032,0
7,93867230374093,0
7,98868230673883,0
7,98868230674095,0
7,98868230674096,0
7,98868230674097,0
7,98868230674098,0
7,97862228774021,0
7,97862228774126,0
7,97862228774127,0
7,97862228774128,0
7,97862228774129,0
7,97862228774130,0
7,97862228774131,0
7,97862228774132,0
7,97862228774133,0
7,97862228774134,0
7,97862228774135,0
7,96864229473998,0
7,96864229474137,0
7,58859227874019,0
7,58859227874139,0
7,58859227874140,0
7,58859227874141,0
7,99869232073948,0
7,99869232074143,0
7,99869232074144,0
7,99869232074145,0
7,99869232074146,0
7,100865229774092,0
7,100865229774148,0
7,100865229774149,0
7,93867230374094,0
7,93867230374151,0
7,93867230374152,0
7,93867230374153,0
7,93867230374154,0
7,95863229074067,0
7,95863229074156,0
7,95863229074157,0
7,95863229074158,0
7,95863229074159,0
7,100865229774150,0
7,100865229774161,0
7,100865229774162,0
7,100865229774163,0
7,100865229774164,0
7,100865229774165,0
7,100865229774166,0
7,97862228774136,0
7,97862228774168,0
7,97862228774169,0
7,97862228774170,0
7,97862228774171,0
7,99869232074147,0
7,99869232074183,0
7,99869232074184,0
7,99869232074185,0
7,99869232074186,0
7,117879235674050,0
7,117879235674188,0
7,117879235674189,0
7,117879235674190,0
7,117879235674191,0
7,94860228474072,0
7,94860228474193,0
7,94860228474194,0
7,94860228474195,0
7,94860228474196,0
7,94860228474197,0
7,94860228474198,0
7,94860228474199,0
7,94860228474200,0
7,92866230073993,0
7,92866230074202,0
7,92866230074203,0
7,92866230074204,0
7,92866230074205,0
7,92866230074206,0
7,92866230074207,0
7,92866230074208,0
7,92866230074209,0
7,92866230074210,0
7,92866230074211,0
7,92866230074212,0
7,92866230074213,0
7,92866230074214,0
7,92866230074215,0
7,94860228474201,0
7,94860228474217,0
7,94860228474218,0
7,94860228474219,0
7,94860228474220,0
7,58836213473625,0
7,96864229474138,0
7,96864229474230,0
7,96864229474231,0
7,96864229474232,0
7,96864229474233,0
7,96864229474234,0
7,96864229474235,0
7,96864229474236,0
7,98868230674099,0
7,116878235174082,0
7,116878235174239,0
7,116878235174240,0
7,116878235174241,0
7,116878235174242,0
7,100865229774167,0
7,100865229774244,0
7,95863229074160,0
7,95863229074246,0
7,95863229074247,0
7,95863229074248,0
7,95863229074249,0
7,116878235174243,0
7,116878235174280,0
7,116878235174281,0
7,116878235174282,0
7,116878235174283,0
7,116878235174284,0
7,116878235174285,0
7,116878235174286,0
7,116878235174287,0
7,116878235174288,0
7,93867230374155,0
7,93867230374290,0
7,93867230374291,0
7,93867230374292,0
7,93867230374293,0
7,93867230374294,0
7,93867230374295,0
7,93867230374296,0
7,93867230374297,0
7,93867230374298,0
7,97862228774172,0
7,97862228774300,0
7,97862228774301,0
7,97862228774302,0
7,97862228774303,0
7,116878235174289,0
7,116878235174305,0
7,116878235174306,0
7,116878235174307,0
7,95863229074250,0
7,98868230674238,0
7,98868230674310,0
7,98868230674311,0
7,98868230674312,0
7,98868230674313,0
7,98868230674314,0
7,98868230674315,0
7,98868230674316,0
7,98868230674317,0
7,98868230674318,0
7,98868230674319,0
7,98868230674320,0
7,95863229074309,0
7,95863229074322,0
7,95863229074323,0
7,95863229074324,0
7,97862228774304,0
7,97862228774326,0
7,97862228774327,0
7,97862228774328,0
7,97862228774329,0
7,97862228774330,0
7,97862228774331,0
7,97862228774332,0
7,97862228774333,0
7,97862228774334,0
7,97862228774335,0
7,119881236572829,0
7,119881236574337,0
7,119881236574338,0
7,119881236574339,0
7,119881236574340,0
7,119881236574341,0
7,119881236574342,0
7,119881236574343,0
7,119881236574344,0
7,119881236574345,0
7,98868230674321,0
7,98868230674347,0
7,98868230674348,0
7,98868230674349,0
7,98868230674350,0
7,98868230674351,0
7,98868230674352,0
7,98868230674353,0
7,98868230674354,0
7,98868230674355,0
7,93867230374299,0
7,93867230374357,0
7,93867230374358,0
7,93867230374359,0
7,93867230374360,0
7,98868230674356,0
7,98868230674362,0
7,98868230674363,0
7,98868230674364,0
7,98868230674365,0
7,98868230674366,0
7,98868230674367,0
7,98868230674368,0
7,98868230674369,0
7,98868230674370,0
7,98868230674371,0
7,98868230674372,0
7,98868230674373,0
7,98868230674374,0
7,58859227874142,0
7,58859227874376,0
7,58859227874377,0
7,58859227874378,0
7,58859227874379,0
7,58859227974013,0
7,58859227974381,0
7,58859227974382,0
7,58859227974383,0
7,117879235674192,0
7,117879235674385,0
7,117879235674386,0
7,117879235674387,0
7,117879235674388,0
7,117879235674389,0
7,117879235674390,0
7,117879235674391,0
7,117879235674392,0
7,117879235674393,0
7,95863229074325,0
7,95863229074395,0
7,95863229074396,0
7,95863229074397,0
7,58859227974384,0
7,58859227974399,0
7,58859227974400,0
7,94860228474221,0
7,94860228474402,0
7,94860228474403,0
7,94860228474404,0
7,94860228474405,0
7,94860228474406,0
7,94860228474407,0
7,94860228474408,0
7,94860228474409,0
7,94860228474410,0
7,97862228774336,0
7,97862228774412,0
7,97862228774414,0
7,97862228774415,0
7,97862228774416,0
7,97862228774417,0
7,95863229074398,0
7,95863229074419,0
7,96864229474237,0
7,96864229474421,0
7,96864229474422,0
7,96864229474423,0
7,93867230374361,0
7,93867230374425,0
7,93867230374426,0
7,93867230374427,0
7,98868230674375,0
7,98868230674441,0
7,98868230674442,0
7,98868230674443,0
7,98868230674444,0
7,98868230674445,0
7,98868230674446,0
7,98868230674447,0
7,95863229074420,0
7,95863229074449,0
7,95863229074450,0
7,95863229074451,0
7,95863229074452,0
7,96864229474424,0
7,97862228774418,0
7,97862228774455,0
7,97862228774456,0
7,97862228774457,0
7,97862228774458,0
7,97862228774459,0
7,94860228474411,0
7,94860228474461,0
7,97862228774460,0
7,97862228774463,0
7,97862228774464,0
7,97862228774465,0
7,97862228774466,0
7,97862228774467,0
7,97862228774468,0
7,97862228774469,0
7,97862228774470,0
7,97862228774471,0
7,58859227974401,0
7,58859227974474,0
7,97862228774472,0
7,93867230374428,0
7,93867230374477,0
7,93867230374478,0
7,93867230374479,0
7,93867230374480,0
7,95863229074453,0
7,95863229074482,0
7,95863229074483,0
7,95863229074484,0
7,95863229074485,0
7,58859227974475,0
7,58859227974487,0
7,58859227974488,0
7,58859227974489,0
7,58859227974490,0
